Country Name,Country Code,Year,Indicator Name,Indicator Code,Death Rate,Indicator Name,Indicator Code,Birth Rate
Djibouti,DJI,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.102,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,21.466
Denmark,DNK,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.5,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.6
Dominican Republic,DOM,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.15,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.506
Algeria,DZA,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.716,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,24.282
Ecuador,ECU,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.109,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.719
"Egypt, Arab Rep.",EGY,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.817,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,26.379
Eritrea,ERI,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.163,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,30.302
Spain,ESP,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.1,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,7.9
Estonia,EST,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.9,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.9
Ethiopia,ETH,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.551,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,32.339
European Union,EUU,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.51226443,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.507390242
Finland,FIN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.9,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,8.6
Fiji,FJI,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.208,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,21.277
France,FRA,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.1,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.3
Faroe Islands,FRO,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.7,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,13.4
"Micronesia, Fed. Sts.",FSM,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.564,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,22.82
Gabon,GAB,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.833,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,31.611
United Kingdom,GBR,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.2,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11
Georgia,GEO,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.849,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,13.472
Ghana,GHA,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.309,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,29.407
Guinea,GIN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.452,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,36.364
"Gambia, The",GMB,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.887,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,38.535
Guinea-Bissau,GNB,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.612,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,35.125
Equatorial Guinea,GNQ,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.323,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,33.241
Greece,GRC,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.2,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,8.1
Grenada,GRD,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.576,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.465
Greenland,GRL,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.7,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.6
Guatemala,GTM,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.738,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,24.561
Guam,GUM,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.216,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.579
Guyana,GUY,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.456,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.967
"Hong Kong SAR, China",HKG,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.4,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,7.2
Honduras,HND,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.437,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,21.599
Croatia,HRV,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.9,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9
Haiti,HTI,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.534,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,24.349
Hungary,HUN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.4,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.6
Indonesia,IDN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.465,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.072
India,IND,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.234,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.857
Ireland,IRL,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.4,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12.5
"Iran, Islamic Rep.",IRN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.843,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.783
Iraq,IRQ,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.776,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,29.075
Iceland,ISL,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.4,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12
Israel,ISR,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.8
Italy,ITA,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.5,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,7.3
Jamaica,JAM,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.573,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.103
Jordan,JOR,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,3.864,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,21.979
Japan,JPN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,7.4
Kazakhstan,KAZ,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.14,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,21.77
Kenya,KEN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.469,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,28.748
Kyrgyz Republic,KGZ,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.2,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,27.1
Cambodia,KHM,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.997,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,22.464
Kiribati,KIR,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.329,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,27.887
"Korea, Rep.",KOR,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.8,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,6.4
Kuwait,KWT,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2.696,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,13.939
Latin America & Caribbean (excluding high income),LAC,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.25219428,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.49772524
Lao PDR,LAO,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.434,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.549
Lebanon,LBN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.356,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.545
Liberia,LBR,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.538,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,33.042
Libya,LBY,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.095,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.829
St. Lucia,LCA,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.205,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12
Liechtenstein,LIE,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.2,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.9
Sri Lanka,LKA,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.651,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,15.831
Lower middle income,LMC,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.163217043,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,21.80531151
Lesotho,LSO,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.246,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,26.808
Lithuania,LTU,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.1,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10
Luxembourg,LUX,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.1,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.3
Latvia,LVA,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10
"Macao SAR, China",MAC,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,3.939,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.058
St. Martin (French part),MAF,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.3,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.7
Morocco,MAR,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.06,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.937
Monaco,MCO,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.6,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,5.9
Moldova,MDA,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.61,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.1
Madagascar,MDG,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.055,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,32.657
Maldives,MDV,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2.814,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.199
Mexico,MEX,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.01,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.602
North Macedonia,MKD,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.051,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.811
Mali,MLI,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.686,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,41.543
Malta,MLT,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.6,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.2
Myanmar,MMR,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.199,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.552
Montenegro,MNE,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.682,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.732
Mongolia,MNG,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.316,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,24.131
Mozambique,MOZ,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.544,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,37.52
Mauritania,MRT,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.222,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,33.694
Mauritius,MUS,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.5,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.2
Malawi,MWI,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.597,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,34.118
Malaysia,MYS,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.09,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.752
North America,NAC,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.578337459,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.44666562
Namibia,NAM,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.057,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,28.639
New Caledonia,NCL,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.8,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.2
Niger,NER,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.268,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,46.079
Nigeria,NGA,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.86,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,37.905
Nicaragua,NIC,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.061,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.641
Netherlands,NLD,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.9,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.8
Norway,NOR,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.7,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.4
Nepal,NPL,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.361,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.887
New Zealand,NZL,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.78,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.84
Oman,OMN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2.436,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.189
Pakistan,PAK,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.942,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,28.25
Panama,PAN,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.076,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.976
Peru,PER,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.503,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.949
Philippines,PHL,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.873,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.546
Palau,PLW,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.8,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14
Papua New Guinea,PNG,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.427,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,27.073
Poland,POL,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.9,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.2
Puerto Rico,PRI,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.063,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,6.7
"Korea, Dem. People's Rep.",PRK,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.088,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,13.89
Portugal,PRT,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,8.5
Paraguay,PRY,2018,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.498,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.571
