Date,^FTSE,^GSPC
2012-12-10,5921.600098,1418.550049
2012-12-11,5925,1427.839966
2012-12-12,5945.899902,1428.47998
2012-12-13,5929.600098,1419.449951
2012-12-14,5921.799805,1413.579956
2012-12-17,5912.200195,1430.359985
2012-12-18,5935.899902,1446.790039
2012-12-19,5961.600098,1435.810059
2012-12-20,5958.299805,1443.689941
2012-12-21,5940,1430.150024
2012-12-24,5954.200195,1426.660034
2012-12-27,5954.299805,1418.099976
2012-12-28,5925.399902,1402.430054
2012-12-31,5897.799805,1426.189941
2013-01-02,6027.399902,1462.420044
2013-01-03,6047.299805,1459.369995
2013-01-04,6089.799805,1466.469971
2013-01-07,6064.600098,1461.890015
2013-01-08,6053.600098,1457.150024
2013-01-09,6098.700195,1461.02002
2013-01-10,6101.5,1472.119995
2013-01-11,6121.600098,1472.050049
2013-01-14,6107.899902,1470.680054
2013-01-15,6117.299805,1472.339966
2013-01-16,6104,1472.630005
2013-01-17,6132.399902,1480.939941
2013-01-18,6154.399902,1485.97998
2013-01-22,6179.200195,1492.560059
2013-01-23,6197.600098,1494.810059
2013-01-24,6264.899902,1494.819946
2013-01-25,6284.5,1502.959961
2013-01-28,6294.399902,1500.180054
2013-01-29,6339.200195,1507.839966
2013-01-30,6323.100098,1501.959961
2013-01-31,6276.899902,1498.109985
2013-02-01,6347.200195,1513.170044
2013-02-04,6246.799805,1495.709961
2013-02-05,6282.799805,1511.290039
2013-02-06,6295.299805,1512.119995
2013-02-07,6228.399902,1509.390015
2013-02-08,6263.899902,1517.930054
2013-02-11,6277.100098,1517.01001
2013-02-12,6338.399902,1519.430054
2013-02-13,6359.100098,1520.329956
2013-02-14,6327.399902,1521.380005
2013-02-15,6328.299805,1519.790039
2013-02-19,6379.100098,1530.939941
2013-02-20,6395.399902,1511.949951
2013-02-21,6291.5,1502.420044
2013-02-22,6335.700195,1515.599976
2013-02-25,6355.399902,1487.849976
2013-02-26,6270.399902,1496.939941
2013-02-27,6325.899902,1515.98999
2013-02-28,6360.799805,1514.680054
2013-03-01,6378.600098,1518.199951
2013-03-04,6345.600098,1525.199951
2013-03-05,6432,1539.790039
2013-03-06,6427.600098,1541.459961
2013-03-07,6439.200195,1544.26001
2013-03-08,6483.600098,1551.180054
2013-03-11,6503.600098,1556.219971
2013-03-12,6510.600098,1552.47998
2013-03-13,6481.5,1554.52002
2013-03-14,6529.399902,1563.22998
2013-03-15,6489.700195,1560.699951
2013-03-18,6457.899902,1552.099976
2013-03-19,6441.299805,1548.339966
2013-03-20,6432.700195,1558.709961
2013-03-21,6388.600098,1545.800049
2013-03-22,6392.799805,1556.890015
2013-03-25,6378.399902,1551.689941
2013-03-26,6399.399902,1563.77002
2013-03-27,6387.600098,1562.849976
2013-03-28,6411.700195,1569.189941
2013-04-02,6490.700195,1570.25
2013-04-03,6420.299805,1553.689941
2013-04-04,6344.100098,1559.97998
2013-04-05,6249.799805,1553.280029
2013-04-08,6276.899902,1563.069946
2013-04-09,6313.200195,1568.609985
2013-04-10,6387.399902,1587.72998
2013-04-11,6416.100098,1593.369995
2013-04-12,6384.399902,1588.849976
2013-04-15,6343.600098,1552.359985
2013-04-16,6304.600098,1574.569946
2013-04-17,6244.200195,1552.01001
2013-04-18,6243.700195,1541.609985
2013-04-19,6286.600098,1555.25
2013-04-22,6280.600098,1562.5
2013-04-23,6406.100098,1578.780029
2013-04-24,6431.799805,1578.790039
2013-04-25,6442.600098,1585.160034
2013-04-26,6426.399902,1582.23999
2013-04-29,6458,1593.609985
2013-04-30,6430.100098,1597.569946
2013-05-01,6451.299805,1582.699951
2013-05-02,6460.700195,1597.589966
2013-05-03,6521.5,1614.420044
2013-05-07,6557.299805,1625.959961
2013-05-08,6583.5,1632.689941
2013-05-09,6592.700195,1626.670044
2013-05-10,6625,1633.699951
2013-05-13,6631.799805,1633.77002
2013-05-14,6686.100098,1650.339966
2013-05-15,6693.600098,1658.780029
2013-05-16,6687.799805,1650.469971
2013-05-17,6723.100098,1667.469971
2013-05-20,6755.600098,1666.290039
2013-05-21,6803.899902,1669.160034
2013-05-22,6840.299805,1655.349976
2013-05-23,6696.799805,1650.51001
2013-05-24,6654.299805,1649.599976
2013-05-28,6762,1660.060059
2013-05-29,6627.200195,1648.359985
2013-05-30,6657,1654.410034
2013-05-31,6583.100098,1630.73999
2013-06-03,6525.100098,1640.420044
2013-06-04,6558.600098,1631.380005
2013-06-05,6419.299805,1608.900024
2013-06-06,6336.100098,1622.560059
2013-06-07,6412,1643.380005
2013-06-10,6400.5,1642.810059
2013-06-11,6340.100098,1626.130005
2013-06-12,6299.5,1612.52002
2013-06-13,6304.600098,1636.359985
2013-06-14,6308.299805,1626.72998
2013-06-17,6330.5,1639.040039
2013-06-18,6374.200195,1651.810059
2013-06-19,6348.799805,1628.930054
2013-06-20,6159.5,1588.189941
2013-06-21,6116.200195,1592.430054
2013-06-24,6029.100098,1573.089966
2013-06-25,6101.899902,1588.030029
2013-06-26,6165.5,1603.26001
2013-06-27,6243.399902,1613.199951
2013-06-28,6215.5,1606.280029
2013-07-01,6307.799805,1614.959961
2013-07-02,6303.899902,1614.079956
2013-07-03,6229.899902,1615.410034
2013-07-05,6375.5,1631.890015
2013-07-08,6450.100098,1640.459961
2013-07-09,6513.100098,1652.319946
2013-07-10,6505,1652.619995
2013-07-11,6543.399902,1675.02002
2013-07-12,6544.899902,1680.189941
2013-07-15,6586.100098,1682.5
2013-07-16,6556.399902,1676.26001
2013-07-17,6571.899902,1680.910034
2013-07-18,6634.399902,1689.369995
2013-07-19,6630.700195,1692.089966
2013-07-22,6623.200195,1695.530029
2013-07-23,6597.399902,1692.390015
2013-07-24,6620.399902,1685.939941
2013-07-25,6588,1690.25
2013-07-26,6554.799805,1691.650024
2013-07-29,6560.299805,1685.329956
2013-07-30,6571,1685.959961
2013-07-31,6621.100098,1685.72998
2013-08-01,6682,1706.869995
2013-08-02,6647.899902,1709.670044
2013-08-05,6619.600098,1707.140015
2013-08-06,6604.200195,1697.369995
2013-08-07,6511.200195,1690.910034
2013-08-08,6529.700195,1697.47998
2013-08-09,6583.399902,1691.420044
2013-08-12,6574.299805,1689.469971
2013-08-13,6611.899902,1694.160034
2013-08-14,6587.399902,1685.390015
2013-08-15,6483.299805,1661.319946
2013-08-16,6500,1655.829956
2013-08-19,6465.700195,1646.060059
2013-08-20,6453.5,1652.349976
2013-08-21,6390.799805,1642.800049
2013-08-22,6446.899902,1656.959961
2013-08-23,6492.100098,1663.5
2013-08-27,6441,1630.47998
2013-08-28,6430.100098,1634.959961
2013-08-29,6483.100098,1638.170044
2013-08-30,6412.899902,1632.969971
2013-09-03,6468.399902,1639.77002
2013-09-04,6474.700195,1653.079956
2013-09-05,6532.399902,1655.079956
2013-09-06,6547.299805,1655.170044
2013-09-09,6530.700195,1671.709961
2013-09-10,6584,1683.98999
2013-09-11,6588.399902,1689.130005
2013-09-12,6589,1683.420044
2013-09-13,6583.799805,1687.98999
2013-09-16,6622.899902,1697.599976
2013-09-17,6570.200195,1704.76001
2013-09-18,6558.799805,1725.52002
2013-09-19,6625.399902,1722.339966
2013-09-20,6596.399902,1709.910034
2013-09-23,6557.399902,1701.839966
2013-09-24,6571.5,1697.420044
2013-09-25,6551.5,1692.77002
2013-09-26,6565.600098,1698.670044
2013-09-27,6512.700195,1691.75
2013-09-30,6462.200195,1681.550049
2013-10-01,6460,1695
2013-10-02,6437.5,1693.869995
2013-10-03,6449,1678.660034
2013-10-04,6453.899902,1690.5
2013-10-07,6437.299805,1676.119995
2013-10-08,6365.799805,1655.449951
2013-10-09,6337.899902,1656.400024
2013-10-10,6430.5,1692.560059
2013-10-11,6487.200195,1703.199951
2013-10-14,6507.700195,1710.140015
2013-10-15,6549.100098,1698.060059
2013-10-16,6571.600098,1721.540039
2013-10-17,6576.200195,1733.150024
2013-10-18,6622.600098,1744.5
2013-10-21,6654.200195,1744.660034
2013-10-22,6695.700195,1754.670044
2013-10-23,6674.5,1746.380005
2013-10-24,6713.200195,1752.069946
2013-10-25,6721.299805,1759.77002
2013-10-28,6725.799805,1762.109985
2013-10-29,6774.700195,1771.949951
2013-10-30,6777.700195,1763.310059
2013-10-31,6731.399902,1756.540039
2013-11-01,6734.700195,1761.640015
2013-11-04,6763.600098,1767.930054
2013-11-05,6746.799805,1762.969971
2013-11-06,6741.700195,1770.48999
2013-11-07,6697.200195,1747.150024
2013-11-08,6708.399902,1770.609985
2013-11-11,6728.399902,1771.890015
2013-11-12,6726.799805,1767.689941
2013-11-13,6630,1782
2013-11-14,6666.100098,1790.619995
2013-11-15,6693.399902,1798.180054
2013-11-18,6723.5,1791.530029
2013-11-19,6698,1787.869995
2013-11-20,6681.100098,1781.369995
2013-11-21,6681.299805,1795.849976
2013-11-22,6674.299805,1804.76001
2013-11-25,6694.600098,1802.47998
2013-11-26,6636.200195,1802.75
2013-11-27,6649.5,1807.22998
2013-11-29,6650.600098,1805.810059
2013-12-02,6595.299805,1800.900024
2013-12-03,6532.399902,1795.150024
2013-12-04,6510,1792.810059
2013-12-05,6498.299805,1785.030029
2013-12-06,6552,1805.089966
2013-12-09,6559.5,1808.369995
2013-12-10,6523.299805,1802.619995
2013-12-11,6507.700195,1782.219971
2013-12-12,6445.299805,1775.5
2013-12-13,6440,1775.319946
2013-12-16,6522.200195,1786.540039
2013-12-17,6486.200195,1781
2013-12-18,6492.100098,1810.650024
2013-12-19,6584.700195,1809.599976
2013-12-20,6606.600098,1818.319946
2013-12-23,6678.600098,1827.98999
2013-12-24,6694.200195,1833.319946
2013-12-27,6750.899902,1841.400024
2013-12-30,6731.299805,1841.069946
2013-12-31,6749.100098,1848.359985
2014-01-02,6717.899902,1831.97998
2014-01-03,6730.700195,1831.369995
2014-01-06,6730.700195,1826.77002
2014-01-07,6755.5,1837.880005
2014-01-08,6721.799805,1837.48999
2014-01-09,6691.299805,1838.130005
2014-01-10,6739.899902,1842.369995
2014-01-13,6757.200195,1819.199951
2014-01-14,6766.899902,1838.880005
2014-01-15,6819.899902,1848.380005
2014-01-16,6815.399902,1845.890015
2014-01-17,6829.299805,1838.699951
2014-01-21,6834.299805,1843.800049
2014-01-22,6826.299805,1844.859985
2014-01-23,6773.299805,1828.459961
2014-01-24,6663.700195,1790.290039
2014-01-27,6550.700195,1781.560059
2014-01-28,6572.299805,1792.5
2014-01-29,6544.299805,1774.199951
2014-01-30,6538.5,1794.189941
2014-01-31,6510.399902,1782.589966
2014-02-03,6465.700195,1741.890015
2014-02-04,6449.299805,1755.199951
2014-02-05,6457.899902,1751.640015
2014-02-06,6558.299805,1773.430054
2014-02-07,6571.700195,1797.02002
2014-02-10,6591.600098,1799.839966
2014-02-11,6672.700195,1819.75
2014-02-12,6675,1819.26001
2014-02-13,6659.399902,1829.829956
2014-02-14,6663.600098,1838.630005
2014-02-18,6796.399902,1840.76001
2014-02-19,6796.700195,1828.75
2014-02-20,6813,1839.780029
2014-02-21,6838.100098,1836.25
2014-02-24,6865.899902,1847.609985
2014-02-25,6830.5,1845.119995
2014-02-26,6799.200195,1845.160034
2014-02-27,6810.299805,1854.290039
2014-02-28,6809.700195,1859.449951
2014-03-03,6708.399902,1845.72998
2014-03-04,6823.799805,1873.910034
2014-03-05,6775.399902,1873.810059
2014-03-06,6788.5,1877.030029
2014-03-07,6712.700195,1878.040039
2014-03-10,6689.5,1877.170044
2014-03-11,6685.5,1867.630005
2014-03-12,6620.899902,1868.199951
2014-03-13,6553.799805,1846.339966
2014-03-14,6527.899902,1841.130005
2014-03-17,6568.399902,1858.829956
2014-03-18,6605.299805,1872.25
2014-03-19,6573.100098,1860.77002
2014-03-20,6542.399902,1872.01001
2014-03-21,6557.200195,1866.52002
2014-03-24,6520.399902,1857.439941
2014-03-25,6604.899902,1865.619995
2014-03-26,6605.299805,1852.560059
2014-03-27,6588.299805,1849.040039
2014-03-28,6615.600098,1857.619995
2014-03-31,6598.399902,1872.339966
2014-04-01,6652.600098,1885.52002
2014-04-02,6659,1890.900024
2014-04-03,6649.100098,1888.77002
2014-04-04,6695.600098,1865.089966
2014-04-07,6622.799805,1845.040039
2014-04-08,6590.700195,1851.959961
2014-04-09,6635.600098,1872.180054
2014-04-10,6642,1833.079956
2014-04-11,6561.700195,1815.689941
2014-04-14,6583.799805,1830.609985
2014-04-15,6541.600098,1842.97998
2014-04-16,6584.200195,1862.310059
2014-04-17,6625.299805,1864.849976
2014-04-22,6681.799805,1879.550049
2014-04-23,6674.700195,1875.390015
2014-04-24,6703,1878.609985
2014-04-25,6685.700195,1863.400024
2014-04-28,6700.200195,1869.430054
2014-04-29,6769.899902,1878.329956
2014-04-30,6780,1883.949951
2014-05-01,6808.899902,1883.680054
2014-05-02,6822.399902,1881.140015
2014-05-06,6798.600098,1867.719971
2014-05-07,6796.399902,1878.209961
2014-05-08,6839.299805,1875.630005
2014-05-09,6814.600098,1878.47998
2014-05-12,6851.799805,1896.650024
2014-05-13,6873.100098,1897.449951
2014-05-14,6878.5,1888.530029
2014-05-15,6840.899902,1870.849976
2014-05-16,6855.799805,1877.859985
2014-05-19,6844.600098,1885.079956
2014-05-20,6802,1872.829956
2014-05-21,6821,1888.030029
2014-05-22,6820.600098,1892.48999
2014-05-23,6815.799805,1900.530029
2014-05-27,6844.899902,1911.910034
2014-05-28,6851.200195,1909.780029
2014-05-29,6871.299805,1920.030029
2014-05-30,6844.5,1923.569946
2014-06-02,6864.100098,1924.969971
2014-06-03,6836.299805,1924.23999
2014-06-04,6818.600098,1927.880005
2014-06-05,6813.5,1940.459961
2014-06-06,6858.200195,1949.439941
2014-06-09,6875,1951.27002
2014-06-10,6873.600098,1950.790039
2014-06-11,6838.899902,1943.890015
2014-06-12,6843.100098,1930.109985
2014-06-13,6777.899902,1936.160034
2014-06-16,6754.600098,1937.780029
2014-06-17,6766.799805,1941.98999
2014-06-18,6778.600098,1956.97998
2014-06-19,6808.100098,1959.47998
2014-06-20,6825.200195,1962.869995
2014-06-23,6800.600098,1962.609985
2014-06-24,6787.100098,1949.97998
2014-06-25,6733.600098,1959.530029
2014-06-26,6735.100098,1957.219971
2014-06-27,6757.799805,1960.959961
2014-06-30,6743.899902,1960.22998
2014-07-01,6802.899902,1973.319946
2014-07-02,6816.399902,1974.619995
2014-07-03,6865.200195,1985.439941
2014-07-07,6823.5,1977.650024
2014-07-08,6738.5,1963.709961
2014-07-09,6718,1972.829956
2014-07-10,6672.399902,1964.680054
2014-07-11,6690.200195,1967.569946
2014-07-14,6746.100098,1977.099976
2014-07-15,6710.5,1973.280029
2014-07-16,6784.700195,1981.569946
2014-07-17,6738.299805,1958.119995
2014-07-18,6749.5,1978.219971
2014-07-21,6728.399902,1973.630005
2014-07-22,6795.299805,1983.530029
2014-07-23,6798.200195,1987.01001
2014-07-24,6821.5,1987.97998
2014-07-25,6791.600098,1978.339966
2014-07-28,6788.100098,1978.910034
2014-07-29,6807.799805,1969.949951
2014-07-30,6773.399902,1970.069946
2014-07-31,6730.100098,1930.670044
2014-08-01,6679.200195,1925.150024
2014-08-04,6677.5,1938.98999
2014-08-05,6682.5,1920.209961
2014-08-06,6636.200195,1920.23999
2014-08-07,6597.399902,1909.569946
2014-08-08,6567.399902,1931.589966
2014-08-11,6632.799805,1936.920044
2014-08-12,6632.399902,1933.75
2014-08-13,6656.700195,1946.719971
2014-08-14,6685.299805,1955.180054
2014-08-15,6689.100098,1955.060059
2014-08-18,6741.299805,1971.73999
2014-08-19,6779.299805,1981.599976
2014-08-20,6755.5,1986.51001
2014-08-21,6777.700195,1992.369995
2014-08-22,6775.299805,1988.400024
2014-08-26,6822.799805,2000.02002
2014-08-27,6830.700195,2000.119995
2014-08-28,6805.799805,1996.73999
2014-08-29,6819.799805,2003.369995
2014-09-02,6829.200195,2002.280029
2014-09-03,6873.600098,2000.719971
2014-09-04,6878,1997.650024
2014-09-05,6855.100098,2007.709961
2014-09-08,6834.799805,2001.540039
2014-09-09,6829,1988.439941
2014-09-10,6830.100098,1995.689941
2014-09-11,6799.600098,1997.449951
2014-09-12,6807,1985.540039
2014-09-15,6804.200195,1984.130005
2014-09-16,6792.200195,1998.97998
2014-09-17,6780.899902,2001.569946
2014-09-18,6819.299805,2011.359985
2014-09-19,6837.899902,2010.400024
2014-09-22,6773.600098,1994.290039
2014-09-23,6676.100098,1982.77002
2014-09-24,6706.299805,1998.300049
2014-09-25,6639.700195,1965.98999
2014-09-26,6649.399902,1982.849976
2014-09-29,6646.600098,1977.800049
2014-09-30,6622.700195,1972.290039
2014-10-01,6557.5,1946.160034
2014-10-02,6446.399902,1946.170044
2014-10-03,6527.899902,1967.900024
2014-10-06,6563.700195,1964.819946
2014-10-07,6495.600098,1935.099976
2014-10-08,6482.200195,1968.890015
2014-10-09,6431.899902,1928.209961
2014-10-10,6340,1906.130005
2014-10-13,6366.200195,1874.73999
2014-10-14,6392.700195,1877.699951
2014-10-15,6211.600098,1862.48999
2014-10-16,6195.899902,1862.76001
2014-10-17,6310.299805,1886.76001
2014-10-20,6267.100098,1904.01001
2014-10-21,6372.299805,1941.280029
2014-10-22,6399.700195,1927.109985
2014-10-23,6419.200195,1950.819946
2014-10-24,6388.700195,1964.579956
2014-10-27,6363.5,1961.630005
2014-10-28,6402.200195,1985.050049
2014-10-29,6453.899902,1982.300049
2014-10-30,6463.600098,1994.650024
2014-10-31,6546.5,2018.050049
2014-11-03,6488,2017.810059
2014-11-04,6454,2012.099976
2014-11-05,6539.100098,2023.569946
2014-11-06,6551.200195,2031.209961
2014-11-07,6567.200195,2031.920044
2014-11-10,6611.299805,2038.26001
2014-11-11,6627.399902,2039.680054
2014-11-12,6611,2038.25
2014-11-13,6635.5,2039.329956
2014-11-14,6654.399902,2039.819946
2014-11-17,6672,2041.319946
2014-11-18,6709.100098,2051.800049
2014-11-19,6696.600098,2048.719971
2014-11-20,6678.899902,2052.75
2014-11-21,6750.799805,2063.5
2014-11-24,6729.799805,2069.409912
2014-11-25,6731.100098,2067.030029
2014-11-26,6729.200195,2072.830078
2014-11-28,6722.600098,2067.560059
2014-12-01,6656.399902,2053.439941
2014-12-02,6742.100098,2066.550049
2014-12-03,6716.600098,2074.330078
2014-12-04,6679.399902,2071.919922
2014-12-05,6742.799805,2075.370117
2014-12-08,6672.200195,2060.310059
2014-12-09,6529.5,2059.820068
2014-12-10,6500,2026.140015
2014-12-11,6461.700195,2035.329956
2014-12-12,6300.600098,2002.329956
2014-12-15,6182.700195,1989.630005
2014-12-16,6331.799805,1972.73999
2014-12-17,6336.5,2012.890015
2014-12-18,6466,2061.22998
2014-12-19,6545.299805,2070.649902
2014-12-22,6576.700195,2078.540039
2014-12-23,6598.200195,2082.169922
2014-12-24,6609.899902,2081.879883
2014-12-29,6633.5,2090.570068
2014-12-30,6547,2080.350098
2014-12-31,6566.100098,2058.899902
2015-01-02,6547.799805,2058.199951
2015-01-05,6417.200195,2020.579956
2015-01-06,6366.5,2002.609985
2015-01-07,6419.799805,2025.900024
2015-01-08,6570,2062.139893
2015-01-09,6501.100098,2044.810059
2015-01-12,6501.399902,2028.26001
2015-01-13,6542.200195,2023.030029
2015-01-14,6388.5,2011.27002
2015-01-15,6498.799805,1992.670044
